event,date,submissions,submitters,new_submitters,cumul_submissions,cumul_submitters
pyohio-2026,2026-03-08,3,1,1,3,1
pyohio-2026,2026-03-09,2,2,2,5,3
pyohio-2026,2026-03-13,3,3,3,8,6
pyohio-2026,2026-03-16,1,1,1,9,7
pyohio-2026,2026-03-20,1,1,1,10,8
pyohio-2026,2026-03-21,1,1,1,11,9
pyohio-2026,2026-03-22,1,1,1,12,10
pyohio-2026,2026-03-24,2,2,2,14,12
pyohio-2026,2026-03-26,1,1,1,15,13
pyohio-2026,2026-04-01,1,1,1,16,14
pyohio-2026,2026-04-03,1,1,1,17,15
pyohio-2026,2026-04-04,3,1,1,20,16
pyohio-2026,2026-04-06,2,2,2,22,18
pyohio-2026,2026-04-07,6,5,4,28,22
pyohio-2026,2026-04-08,1,1,1,29,23
pyohio-2026,2026-04-10,2,2,2,31,25
pyohio-2026,2026-04-11,2,2,2,33,27
pyohio-2026,2026-04-13,2,2,2,35,29
pyohio-2026,2026-04-14,2,2,2,37,31
pyohio-2026,2026-04-15,3,3,3,40,34
pyohio-2026,2026-04-16,4,5,5,44,39
pyohio-2026,2026-04-17,5,4,3,49,42
pyohio-2026,2026-04-18,2,2,2,51,44
pyohio-2026,2026-04-19,12,8,8,63,52
pyohio-2026,2026-04-20,3,3,3,66,55
pyohio-2025,2025-03-10,2,2,2,2,2
pyohio-2025,2025-03-12,1,1,1,3,3
pyohio-2025,2025-03-13,1,1,1,4,4
pyohio-2025,2025-03-15,1,1,1,5,5
pyohio-2025,2025-03-18,3,1,1,8,6
pyohio-2025,2025-03-19,1,1,1,9,7
pyohio-2025,2025-03-22,1,1,1,10,8
pyohio-2025,2025-03-24,1,1,1,11,9
pyohio-2025,2025-03-27,1,1,1,12,10
pyohio-2025,2025-03-29,1,1,1,13,11
pyohio-2025,2025-04-03,1,1,1,14,12
pyohio-2025,2025-04-04,1,1,1,15,13
pyohio-2025,2025-04-05,3,2,2,18,15
pyohio-2025,2025-04-07,3,3,3,21,18
pyohio-2025,2025-04-10,2,2,0,23,18
pyohio-2025,2025-04-12,6,4,4,29,22
pyohio-2025,2025-04-14,1,1,1,30,23
